appdirs==1.4.4; python_full_version >= "3.6.2" and python_version >= "3.6"
astroid==2.5.6; python_version >= "3.6" and python_version < "4.0"
atomicwrites==1.4.0; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.4.0"
attrs==21.2.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
black==24.3.0; python_full_version >= "3.6.2" and python_version >= "3.6"
click==8.0.0; python_full_version >= "3.6.2" and python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" and python_version < "4.0" and sys_platform == "win32" or platform_system == "Windows" and python_version >= "3.6" and python_full_version >= "3.5.0" and python_version < "4.0" and sys_platform == "win32"
coverage==5.5; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4"
filelock==3.0.12; python_version >= "3.5"
flask==2.0.0; python_version >= "3.6"
gunicorn==20.1.0; python_version >= "3.5"
iniconfig==1.1.1; python_version >= "3.6"
isort==5.8.0; python_version >= "3.6" and python_version < "4.0"
itsdangerous==2.0.0; python_version >= "3.6"
jinja2==3.0.0; python_version >= "3.6"
lazy-object-proxy==1.6.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.0"
markupsafe==2.0.0; python_version >= "3.6"
mccabe==0.6.1; python_version >= "3.6" and python_version < "4.0"
mypy-extensions==0.4.3; python_full_version >= "3.6.2" and python_version >= "3.9"
mypy==0.812; python_version >= "3.9"
packaging==20.9; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pathspec==0.8.1; python_full_version >= "3.6.2" and python_version >= "3.6"
pluggy==0.13.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
py==1.10.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pylint==2.8.2; python_version >= "3.6" and python_version < "4.0"
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pytest-black==0.3.12; python_version >= "2.7"
pytest-cov==2.11.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
pytest-flask==1.2.0; python_version >= "3.5"
pytest-isort==2.0.0
pytest-mypy==0.8.1; python_version >= "3.5"
pytest-pylint==0.18.0; python_version >= "3.5"
pytest==6.2.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
regex==2021.4.4; python_full_version >= "3.6.2" and python_version >= "3.6"
structlog==21.1.0; python_version >= "3.6"
toml==0.10.2; python_full_version >= "3.6.2" and python_version >= "3.6" and python_version < "4.0"
typed-ast==1.4.3; python_version >= "3.9"
typing-extensions==3.10.0.0; python_version >= "3.9"
werkzeug==2.0.0; python_version >= "3.6"
wrapt==1.12.1; python_version >= "3.6" and python_version < "4.0"
